tick,world_gdp,mean_stability,wars,collapsed,price_energy,price_food,price_chips,mean_inflation,mean_debt_gdp,defaults,mean_unemployment,global_co2,war_casualties_m
0,117.1583,51.87,0,0,1.0,1.0,1.0,0.02016,68.7,0,6.34,110.1,0
1,116.4701,51.99,0,0,1.0,1.1769,1.0,0.02733,66.7,1,6.03,220.2,0
2,116.3739,51.94,0,0,1.0,1.2287,1.0,0.03443,67.3,1,5.99,330.3,0
3,116.2774,51.93,0,0,1.0,1.2291,1.0,0.03402,67.8,1,5.95,440.4,0
4,116.1814,51.97,0,0,1.0,1.2295,1.0,0.03214,68.4,1,5.88,550.5,0
5,116.275,52.06,0,0,1.0,1.2299,1.0,0.03055,68.9,1,5.78,660.6,0
6,116.2504,51.12,0,0,1.1183,1.5069,1.36,0.07055,69.7,1,6.58,770.7,0
7,116.2916,49.4,0,0,1.1711,1.593,1.4633,0.11535,70.8,1,8.1,880.7,0
8,115.7454,48.06,0,0,1.2298,1.662,1.4871,0.11591,71.4,2,9.19,990.8,0
9,115.7997,47.01,0,0,1.2501,1.7291,1.523,0.11155,72.4,2,9.95,1100.9,0
10,115.858,45.98,0,0,1.2692,1.7424,1.5514,0.10562,73.5,2,10.47,1211.0,0
11,115.9262,44.94,0,0,1.2798,1.7633,1.615,0.09931,74.5,2,10.82,1321.1,0
12,116.0066,44.27,0,0,1.3118,1.793,1.5818,0.0926,75.5,2,10.95,1431.2,0
13,116.0931,43.9,0,0,1.3173,1.8059,1.5938,0.08681,76.4,2,10.92,1541.3,0
14,116.1848,43.71,0,0,1.3475,1.8347,1.5963,0.0823,77.3,2,10.78,1651.4,0
15,115.709,43.78,0,0,1.3443,1.8358,1.564,0.07423,76.4,3,10.5,1761.5,0
16,115.8438,44.12,0,1,1.3449,1.8272,1.5619,0.06498,77.1,3,10.1,1871.6,0
17,115.9996,44.4,1,2,1.5193,1.7308,1.5293,0.05918,77.7,3,9.77,1981.7,0.0011
